112  24.89543847  055.16323933  24.89567163  055.16279987 51 101
112  24.89561898  055.16161415  24.89561898  055.16114152 51 101
111  24.89565658  055.15948317 51 101
116  24.89597034  055.15815530  24.89620350  055.15770754
120 Linear Feature 35
112  24.89961710  055.15562001  24.89985026  055.15518055 51 101
112  24.89979761  055.15399483  24.89979761  055.15352220 51 101
112  24.89987873  055.15184330  24.89986630  055.15135675 51 101
116  24.90025843  055.15040303  24.90049159  055.14995528
120 Linear Feature 35
112  24.89755231  055.15938606  24.89778547  055.15894660 51 101
112  24.89775542  055.15780449  24.89775542  055.15733186 51 101
111  24.89779303  055.15567352 51 101
116  24.89793694  055.15456934  24.89817010  055.15412159
120 Linear Feature 34
112  24.89369813  055.16635724  24.89350257  055.16668890 51 101
111  24.89253602  055.16722200 51 101
112  24.89071131  055.16826971  24.89050115  055.16838298 51 101
116  24.88982951  055.16922548  24.88958200  055.16963736
120 Linear Feature 34
112  24.89571150  055.16274704  24.89551595  055.16307871 51 101
111  24.89468109  055.16348501 51 101
112  24.89278551  055.16459073  24.89257535  055.16470400 51 101
116  24.89207521  055.16516527  24.89182770  055.16557716
120 Linear Feature 34
112  24.89778547  055.15894660  24.89758991  055.15927827 51 101
111  24.89675469  055.15964072 51 101
112  24.89485912  055.16074644  24.89464896  055.16085970 51 101
116  24.89400598  055.16170222  24.89375847  055.16211411
120 Linear Feature 34
112  24.89992155  055.15509310  24.89972600  055.15542476 51 101
111  24.89889114  055.15583106 51 101
112  24.89699042  055.15689714  24.89678027  055.15701040 51 101
116  24.89637078  055.15742690  24.89612326  055.15783879
120 Linear Feature 18
111  24.90441375  055.14235238 51 101
112  24.90497234  055.14274704  24.90512491  055.14287787 51 101
116  24.90561764  055.14380126  24.90556275  055.14448385
120 Linear Feature 18
111  24.90399329  055.14325739 51 101
112  24.90455189  055.14365206  24.90470446  055.14378289 51 101
116  24.90515828  055.14459196  24.90517406  055.14515028
120 Linear Feature 18
111  24.90492430  055.14151359 51 101
112  24.90548289  055.14190825  24.90563547  055.14203908 51 101
116  24.90609839  055.14285818  24.90597766  055.14338641
120 Linear Feature 18
111  24.90532473  055.14074101 51 101
112  24.90588333  055.14113568  24.90603590  055.14126651 51 101
116  24.90656253  055.14183478  24.90666022  055.14234293
120 Linear Feature 17
111  24.88394951  055.17798433 51 101
115  24.90462067  055.14066932
120 Linear Feature 19
112  24.90443179  055.14278857  24.90454510  055.14254417 51 101
116  24.90497234  055.14274704  24.90501828  055.14278417
120 Linear Feature 19
112  24.90392676  055.14371421  24.90403627  055.14352698 51 101
116  24.90455189  055.14365206  24.90466162  055.14372716
120 Linear Feature 19
112  24.90492434  055.14191506  24.90503765  055.14167067 51 101
116  24.90548289  055.14190825  24.90552883  055.14194537
120 Linear Feature 19
112  24.90532477  055.14114249  24.90543808  055.14089810 51 101
116  24.90588333  055.14113568  24.90592927  055.14117280
120 Linear Feature 20
112  24.90441375  055.14235238  24.90429017  055.14226529 51 101
116  24.90370969  055.14228068  24.90350459  055.14266337
120 Linear Feature 20
112  24.90399329  055.14325739  24.90396048  055.14322608 51 101
116  24.90328923  055.14318569  24.90308413  055.14356839
120 Linear Feature 20
112  24.90492430  055.14151359  24.90489149  055.14148228 51 101
116  24.90422024  055.14144189  24.90401514  055.14182458
120 Linear Feature 20
112  24.90532473  055.14074101  24.90529193  055.14070971 51 101
116  24.90462067  055.14066932  24.90441558  055.14105201
120 Linear Feature 23
111  24.88816253  055.17569056 51 101
111  24.88772569  055.17584103 51 101
112  24.88704314  055.17572065  24.88672461  055.17549995 51 101
111  24.88677413  055.17554050 51 101
111  24.88608756  055.17510871 51 101
111  24.88538680  055.17464725 51 101
112  24.88363035  055.17349359  24.88348649  055.17338142 51 101
116  24.88355074  055.17280933  24.88362091  055.17266235
120 Linear Feature 26
112  24.88307106  055.17367590  24.88299914  055.17382313 51 101
112  24.88316551  055.17431927  24.88339155  055.17448915 51 101
112  24.88491219  055.17550466  24.88507565  055.17561277 51 101
112  24.88544676  055.17584040  24.88557027  055.17591273 51 101
111  24.88632943  055.17642282 51 101
112  24.88664644  055.17661468  24.88680082  055.17671137 51 101
112  24.88719166  055.17668028  24.88740920  055.17662226 51 101
115  24.88768310  055.17651977
120 Linear Feature 32
112  24.89719502  055.14898701  24.89707047  055.14890190 51 101
116  24.89665683  055.14908253  24.89653757  055.14931943
120 Linear Feature 32
112  24.89242436  055.15756976  24.89229454  055.15749627 51 101
116  24.89183005  055.15777760  24.89168970  055.15801741
120 Linear Feature 32
112  24.89290320  055.15669001  24.89277338  055.15661652 51 101
116  24.89229907  055.15695357  24.89215872  055.15719338
120 Linear Feature 32
112  24.90011088  055.14973193  24.89998565  055.14964896 51 101
116  24.89955606  055.14981854  24.89941571  055.15005835
120 Linear Feature 32
112  24.89967234  055.15062344  24.89954252  055.15054995 51 101
116  24.89908155  055.15069043  24.89894120  055.15093024
120 Linear Feature 32
112  24.89538052  055.15832644  24.89525069  055.15825294 51 101
116  24.89484309  055.15839612  24.89470274  055.15863594
120 Linear Feature 32
112  24.89490168  055.15920618  24.89477185  055.15913269 51 101
116  24.89436425  055.15927587  24.89422390  055.15951568
120 Linear Feature 32
112  24.88764841  055.16619315  24.88755296  055.16612510 51 101
116  24.88707401  055.16640969  24.88693366  055.16664950
120 Linear Feature 32
112  24.88812020  055.16534896  24.88802475  055.16528090 51 101
116  24.88758276  055.16556845  24.88744241  055.16580826
120 Linear Feature 32
112  24.89059751  055.16698538  24.89050207  055.16691733 51 101
116  24.89006009  055.16705507  24.88991974  055.16729488
120 Linear Feature 32
112  24.89012572  055.16782957  24.88999590  055.16775608 51 101
116  24.88958830  055.16789926  24.88944795  055.16813908
120 Linear Feature 31
112  24.90011088  055.14973193  24.89996703  055.14963910 51 101
116  24.89991384  055.14916947  24.90006121  055.14891806
120 Linear Feature 31
112  24.89967234  055.15062344  24.89952848  055.15053061 51 101
116  24.89943933  055.15004136  24.89958670  055.14978994
120 Linear Feature 31
112  24.89538052  055.15832644  24.89523666  055.15823360 51 101
116  24.89517993  055.15775792  24.89532730  055.15750650
120 Linear Feature 31
112  24.89490168  055.15920618  24.89475782  055.15911335 51 101
116  24.89470109  055.15863766  24.89484846  055.15838625
120 Linear Feature 31
112  24.89059751  055.16698538  24.89045366  055.16689255 51 101
116  24.89039693  055.16641686  24.89054429  055.16616545
120 Linear Feature 31
112  24.89012572  055.16782957  24.88998187  055.16773674 51 101
116  24.88992514  055.16726105  24.89007250  055.16700964
120 Linear Feature 30
112  24.89653715  055.14854994  24.89666347  055.14863117 51 101
116  24.89666840  055.14906032  24.89655261  055.14928466
120 Linear Feature 30
112  24.89173472  055.15711546  24.89186104  055.15719669 51 101
116  24.89183005  055.15777760  24.89171426  055.15800194
120 Linear Feature 30
112  24.89223462  055.15625304  24.89239024  055.15635412 51 101
116  24.89229907  055.15695357  24.89214651  055.15717791
120 Linear Feature 30
112  24.89946556  055.14930325  24.89959187  055.14938447 51 101
116  24.89955823  055.14979949  24.89944244  055.15002383
120 Linear Feature 30
112  24.89891877  055.15014020  24.89904509  055.15022143 51 101
116  24.89906215  055.15067666  24.89894636  055.15090100
120 Linear Feature 30
112  24.89463115  055.15784320  24.89475746  055.15792443 51 101
116  24.89476239  055.15835358  24.89464660  055.15857792
120 Linear Feature 30
112  24.89415231  055.15872294  24.89427862  055.15880417 51 101
116  24.89428355  055.15923332  24.89416776  055.15945766
120 Linear Feature 30
112  24.88984814  055.16650215  24.88997446  055.16658337 51 101
116  24.88997939  055.16701252  24.88986360  055.16723686
120 Linear Feature 30
112  24.88937635  055.16734634  24.88950267  055.16742757 51 101
116  24.88950760  055.16785672  24.88939181  055.16808106
120 Linear Feature 29
112  24.89653452  055.14854413  24.89662574  055.14860215 51 101
116  24.89703067  055.14840083  24.89717804  055.14812621
120 Linear Feature 29
112  24.89225847  055.15626183  24.89234970  055.15631984 51 101
116  24.89273877  055.15617802  24.89288614  055.15590339
120 Linear Feature 29
112  24.89173986  055.15710602  24.89183109  055.15716403 51 101
116  24.89229907  055.15695357  24.89244643  055.15667895
120 Linear Feature 29
112  24.89946556  055.14930325  24.89955678  055.14936127 51 101
116  24.89992314  055.14915107  24.90007050  055.14887645
120 Linear Feature 29
112  24.90011088  055.14973193  24.90020211  055.14978995 51 101
116  24.90067210  055.14964846  24.90081947  055.14937384
120 Linear Feature 29
112  24.89463115  055.15784320  24.89472237  055.15790122 51 101
116  24.89512730  055.15769990  24.89527467  055.15742527
120 Linear Feature 29
112  24.89415231  055.15872294  24.89424353  055.15878096 51 101
116  24.89464846  055.15857964  24.89479583  055.15830502
120 Linear Feature 29
112  24.88984814  055.16650215  24.88993937  055.16656016 51 101
116  24.89034430  055.16635884  24.89049166  055.16608422
120 Linear Feature 29
112  24.88937635  055.16734634  24.88946758  055.16740436 51 101
116  24.88987251  055.16720304  24.89001987  055.16692841
120 Linear Feature 28
112  24.89012572  055.16782957  24.89022397  055.16789533 51 101
116  24.89066423  055.16768091  24.89078257  055.16746008
120 Linear Feature 27
112  24.89700655  055.14843676  24.89688513  055.14866842 51 101
112  24.89719322  055.14898701  24.89726794  055.14904364 51 101
112  24.89892117  055.15014020  24.89901457  055.15020198 51 101
112  24.89967054  055.15062344  24.89981064  055.15071610 51 101
116  24.89979729  055.15113811  24.89971322  055.15130800
120 Linear Feature 27
112  24.89273877  055.15617802  24.89261735  055.15640969 51 101
112  24.89290320  055.15669001  24.89297792  055.15674664 51 101
112  24.89463115  055.15784320  24.89472455  055.15790498 51 101
112  24.89538052  055.15832644  24.89552062  055.15841910 51 101
116  24.89550726  055.15884111  24.89542320  055.15901100
120 Linear Feature 27
112  24.89229907  055.15695357  24.89217764  055.15718524 51 101
112  24.89242436  055.15756976  24.89249908  055.15762639 51 101
112  24.89415231  055.15872294  24.89424571  055.15878472 51 101
112  24.89490168  055.15920618  24.89504178  055.15929885 51 101
116  24.89502842  055.15972086  24.89494436  055.15989075
120 Linear Feature 27
112  24.88798249  055.16482068  24.88786107  055.16505235 51 101
112  24.88812020  055.16534896  24.88819492  055.16540559 51 101
112  24.88984814  055.16650215  24.88994155  055.16656392 51 101
112  24.89059751  055.16698538  24.89073762  055.16707805 51 101
116  24.89066423  055.16768091  24.89050362  055.16798794
120 Linear Feature 27
112  24.88758276  055.16556845  24.88746134  055.16580011 51 101
112  24.88764841  055.16619315  24.88772313  055.16624978 51 101
112  24.88937635  055.16734634  24.88946976  055.16740812 51 101
112  24.89012572  055.16782957  24.89026583  055.16792224 51 101
116  24.89017370  055.16859688  24.89008964  055.16876677
120 Linear Feature 26
112  24.88161927  055.17619308  24.88153777  055.17633767 51 101
112  24.88179212  055.17689106  24.88201816  055.17706095 51 101
112  24.88353880  055.17807645  24.88370226  055.17818456 51 101
112  24.88407337  055.17841220  24.88419688  055.17848453 51 101
111  24.88495604  055.17899462 51 101
112  24.88527305  055.17918647  24.88542744  055.17928317 51 101
112  24.88581827  055.17925208  24.88603581  055.17919406 51 101
115  24.88630971  055.17909157
120 Linear Feature 26
112  24.88211170  055.17532091  24.88203978  055.17546814 51 101
112  24.88226371  055.17600644  24.88248974  055.17617632 51 101
112  24.88401039  055.17719183  24.88417384  055.17729994 51 101
112  24.88454496  055.17752758  24.88466847  055.17759990 51 101
111  24.88542762  055.17810999 51 101
112  24.88574464  055.17830185  24.88589902  055.17839854 51 101
112  24.88628985  055.17836745  24.88650740  055.17830943 51 101
115  24.88678129  055.17820694
120 Linear Feature 26
112  24.88256473  055.17454247  24.88249281  055.17468970 51 101
112  24.88267738  055.17516741  24.88290341  055.17533730 51 101
112  24.88442406  055.17635280  24.88458751  055.17646091 51 101
112  24.88495863  055.17668855  24.88508214  055.17676088 51 101
111  24.88584129  055.17727097 51 101
112  24.88615831  055.17746282  24.88631269  055.17755952 51 101
112  24.88670352  055.17752843  24.88692107  055.17747041 51 101
115  24.88719497  055.17736792
120 Linear Feature 22
111  24.88830814  055.17545982 51 101
111  24.88720695  055.17472750 51 101
111  24.88653349  055.17428610 51 101
111  24.88581453  055.17376445 51 101
112  24.88405809  055.17264088  24.88390370  055.17253645 51 101
116  24.88395047  055.17208963  24.88404855  055.17192489
120 Linear Feature 21
112  24.90025843  055.15040303  24.90035861  055.15019378 51 101
112  24.90011088  055.14973193  24.89990790  055.14959824 51 101
111  24.89946556  055.14930325 51 101
112  24.89786051  055.14827258  24.89744800  055.14799847 51 101
112  24.89700835  055.14843676  24.89681057  055.14876693 51 101
111  24.89666087  055.14908434 51 101
111  24.89273877  055.15617802 51 101
111  24.89229907  055.15695357 51 101
111  24.89183005  055.15777760 51 101
111  24.88798249  055.16482068 51 101
111  24.88758276  055.16556845 51 101
111  24.88707401  055.16640969 51 101
111  24.88395047  055.17208963 51 101
111  24.88355074  055.17280933 51 101
111  24.88307106  055.17367590 51 101
111  24.88256473  055.17454247 51 101
111  24.88211170  055.17532091 51 101
115  24.88161927  055.17619308
120 Linear Feature 16
112  24.90532473  055.14074101  24.90543604  055.14082042 51 101
112  24.90532477  055.14114249  24.90525602  055.14129048 51 101
111  24.90505246  055.14172904 51 101
111  24.90487227  055.14202703 51 101
111  24.90461180  055.14248343 51 101
111  24.90443179  055.14278857 51 101
111  24.90409142  055.14341766 51 101
111  24.90392676  055.14371421 51 101
111  24.90067210  055.14964846 51 101
111  24.90047930  055.14999228 51 101
111  24.90025843  055.15040303 51 101
111  24.90001775  055.15080934 51 101
111  24.89981596  055.15113265 51 101
111  24.89793694  055.15456934 51 101
111  24.89776873  055.15487525 51 101
111  24.89756654  055.15527567 51 101
111  24.89637078  055.15742690 51 101
111  24.89597034  055.15815530 51 101
111  24.89571006  055.15858571 51 101
111  24.89542976  055.15907131 51 101
111  24.89522954  055.15940239 51 101
111  24.89497927  055.15989902 51 101
111  24.89434683  055.16109249 51 101
111  24.89400598  055.16170222 51 101
111  24.89372612  055.16220688 51 101
111  24.89255562  055.16431836 51 101
111  24.89227186  055.16482668 51 101
111  24.89207521  055.16516527 51 101
111  24.89188555  055.16547375 51 101
111  24.89109470  055.16689737 51 101
111  24.89089448  055.16722844 51 101
111  24.89066423  055.16768091 51 101
111  24.89044939  055.16807311 51 101
111  24.89017370  055.16859688 51 101
111  24.88706769  055.17424334 51 101
111  24.88691726  055.17449208 51 101
111  24.88666154  055.17495638 51 101
111  24.88645846  055.17536264 51 101
111  24.88621778  055.17572745 51 101
111  24.88573984  055.17663230 51 101
111  24.88527239  055.17746877 51 101
111  24.88485731  055.17818534 51 101
115  24.88474497  055.17838869
120 street2
111  24.89790971  055.14603082 20
115  24.90505327  055.15088040
120 street2
111  24.90510788  055.15073954 22
115  24.89794481  055.14596991
120 street2
111  24.90515018  055.15059997 20
115  24.89797922  055.14589940
120 street1
111  24.90277553  055.13480716 20 101
115  24.88059800  055.17484623
120 street1
111  24.90290162  055.13488953 20 101
115  24.88072409  055.17492861
120 street1
111  24.90283187  055.13485975 22 101
115  24.88065434  055.17489883
14  24.88966123  055.15744298 164.04 0 New Tower Viewpoint 1
18  24.89673356  055.15853460 1 New Airport Beacon 2
19  24.90384240  055.14563356 0 New Windsock 4
19  24.88811217  055.17414136 0 New Windsock 3
99
