111  25.26106460  055.34574353
111  25.26106131  055.34580907
111  25.26161637  055.34647795
111  25.26173117  055.34661629
111  25.26217922  055.34715623
112  25.26229612  055.34717990  25.26235868  055.34716352
113  25.26241136  055.34710890
110 2 0.00 0.0000 New Taxiway 14
111  25.24043145  055.39438017
111  25.24018755  055.39421059
111  25.23986609  055.39482358
111  25.23976901  055.39474487
111  25.23967751  055.39468417
111  25.23987042  055.39431829
111  25.23929182  055.39392582
111  25.23683922  055.39850170
111  25.23700107  055.39887110
111  25.23735872  055.39912795
111  25.23716340  055.39944717
111  25.23679126  055.40011320
111  25.23682567  055.40016011
111  25.23617629  055.40133348
111  25.23622187  055.40139909
111  25.23778060  055.40242549
111  25.23813464  055.40168394
111  25.23895055  055.40027671
111  25.23894075  055.40006422
111  25.23878580  055.39996231
111  25.23940950  055.39882829
111  25.23940166  055.39870252
111  25.23933105  055.39858327
111  25.23906823  055.39839462
111  25.23930948  055.39794795
111  25.23932124  055.39764439
111  25.23919376  055.39755766
111  25.23895055  055.39739720
111  25.24002756  055.39538329
113  25.24035821  055.39465655
110 1 0.00 0.0000 New Taxiway 13
111  25.23963389  055.39254445
111  25.23977868  055.39252771
111  25.23662917  055.39852056
111  25.23716340  055.39944717
111  25.23735872  055.39912795
111  25.23700107  055.39887110
111  25.23683922  055.39850170
111  25.23929182  055.39392582
111  25.23965898  055.39330185
111  25.23985962  055.39340680
111  25.23986394  055.39382181
111  25.23996534  055.39391960
112  25.23993945  055.39428692  25.23990061  055.39446819
111  25.23976901  055.39474487
111  25.23986609  055.39482358
111  25.24018755  055.39421059
111  25.24043145  055.39438017
111  25.24035821  055.39465655
111  25.24002756  055.39538329
111  25.23895161  055.39739864
111  25.23919376  055.39755766
111  25.23930240  055.39734942
111  25.24026255  055.39555376
112  25.24064447  055.39459502  25.24073062  055.39423629
111  25.24074785  055.39385533
113  25.24095637  055.39016722
110 1 0.00 0.0000 New Taxiway 33
111  25.24909757  055.37398240
112  25.24859424  055.37449531  25.24840928  055.37463275
111  25.24717522  055.37538702
111  25.24592902  055.37762968
112  25.24673253  055.37671452  25.24713277  055.37633236
112  25.24783622  055.37601389  25.24789989  055.37607758
113  25.24781196  055.37630889
110 1 0.00 0.0000 New Taxiway 9
111  25.25504482  055.36853007
111  25.25501481  055.36962164
112  25.25496144  055.37032968  25.25489140  055.37073533
111  25.25460123  055.37130693
111  25.25600873  055.36893203
112  25.25589533  055.36879559  25.25585864  055.36866651
112  25.25589533  055.36779251  25.25596537  055.36714716
113  25.25626889  055.36636535
110 1 0.00 0.0000 New Taxiway 3
111  25.25873072  055.35809614
111  25.25899566  055.35786003
112  25.25900753  055.35873014  25.25894030  055.35928106
111  25.25843809  055.36066274
111  25.25920525  055.36102128
112  25.26042716  055.35971393  25.26095705  055.35935102
111  25.26114687  055.35932915
111  25.26111918  055.35965709
111  25.26252696  055.35716478
112  25.26199311  055.35772446  25.26177166  055.35790810
111  25.26152649  055.35803053
111  25.26049834  055.35861644
111  25.25984191  055.35810924
111  25.25989332  055.35690244
112  25.25994868  055.35621597  25.25999613  055.35590989
113  25.26011872  055.35550326
110 1 0.00 0.0000 New Taxiway 2
111  25.26590261  055.35100160
112  25.26546403  055.35092607  25.26520520  055.35073129
111  25.26509016  055.35044508
111  25.26445745  055.35154619
112  25.26500388  055.35164954  25.26524474  055.35181252
113  25.26534180  055.35206295
110 1 0.00 0.0000 Main ashphalt taxiway
111  25.24251756  055.38735847
112  25.24291476  055.38686049  25.24313179  055.38667035
111  25.24366003  055.38653454
111  25.24951753  055.38504395
112  25.24973530  055.38491933  25.24985756  055.38483696
112  25.24997408  055.38469334  25.24997408  055.38469123
111  25.25026444  055.38423925
112  25.25040581  055.38409352  25.25049941  055.38401326
111  25.25058534  055.38400932
111  25.25077512  055.38412854
111  25.25086247  055.38398786
111  25.25107705  055.38413092
112  25.25111694  055.38420365  25.25112881  055.38423822
111  25.25111155  055.38428829
111  25.25085310  055.38475735
111  25.25081285  055.38472675
111  25.25033375  055.38559601
111  25.25102987  055.38606686
111  25.25150078  055.38520666
111  25.25177104  055.38493501
111  25.25295773  055.38568553
111  25.25353679  055.38459761
111  25.25364151  055.38468404
111  25.25638586  055.37972202
111  25.25712155  055.38021437
111  25.25822757  055.37820709
112  25.25823266  055.37812837  25.25823011  055.37808901
111  25.25832961  055.37814439
111  25.25511579  055.37594315
111  25.25527768  055.37566305
111  25.25599236  055.37615661
111  25.25632702  055.37553512
111  25.25782320  055.37649434
111  25.25788881  055.37636280
111  25.25863168  055.37487359
111  25.25638604  055.37334877
111  25.26863636  055.35126664
111  25.26742409  055.35041434
111  25.26727709  055.35031099
111  25.26727100  055.35019340
111  25.26749729  055.34960578
111  25.26827497  055.34820894
112  25.26831311  055.34777314  25.26828260  055.34748917
111  25.26809953  055.34734578
111  25.26720167  055.34671332
111  25.26769915  055.34583133
111  25.26691577  055.34528998
111  25.26643319  055.34620193
111  25.26566999  055.34564476
111  25.26772947  055.34197780
111  25.26779761  055.34192728
111  25.26481342  055.33864535
111  25.26474443  055.33859900
111  25.26461246  055.33864206
111  25.26443020  055.33890209
111  25.26385142  055.33855788
111  25.26363731  055.33840779
111  25.26354016  055.33851189
111  25.26290080  055.33977753
111  25.26091929  055.33844643
111  25.26073328  055.33839304
111  25.26059430  055.33847585
111  25.26034070  055.33903050
111  25.25961545  055.33874607
111  25.25928172  055.33946104
111  25.25915677  055.33983811
111  25.25886403  055.34035435
111  25.25494021  055.34727379
111  25.25302390  055.34762259
111  25.25104436  055.35098781
111  25.25034331  055.35232334
111  25.24858211  055.35549564
111  25.24755962  055.35711413
111  25.24383245  055.36384869
111  25.24361005  055.36425053
112  25.24334054  055.36521751  25.24327443  055.36575160
111  25.24338885  055.36619574
112  25.24341427  055.36660615  25.24340919  055.36683384
111  25.24330494  055.36710932
111  25.23953785  055.37390462
111  25.23940012  055.37422151
112  25.23932566  055.37537384  25.23943362  055.37603643
111  25.23986544  055.37636155
111  25.24174297  055.37768699
111  25.24180682  055.37788325
111  25.24170817  055.37823225
111  25.24143982  055.37829624
111  25.24057160  055.37818173
111  25.24036578  055.37856268
111  25.23918337  055.37777891
111  25.23874962  055.37848183
111  25.23861600  055.37813446
111  25.23820859  055.37789284
111  25.23776016  055.37827633
111  25.23781166  055.37884816
111  25.23765568  055.37915530
111  25.23763010  055.37981133
111  25.23916303  055.38078884
111  25.23866801  055.38167628
111  25.23811611  055.38266567
111  25.23797242  055.38292328
111  25.23635144  055.38177930
111  25.23605356  055.38162634
111  25.23581388  055.38184201
111  25.23494001  055.38362218
112  25.23493785  055.38388713  25.23496135  055.38397936
111  25.23507394  055.38406346
111  25.23770297  055.38586604
111  25.23815122  055.38509531
111  25.23850363  055.38536430
111  25.23848253  055.38550082
111  25.23745493  055.38734887
111  25.23716788  055.38714949
111  25.23701499  055.38785453
111  25.23725029  055.38805035
111  25.23661871  055.38928352
111  25.23646970  055.38918576
111  25.23624668  055.38938227
111  25.23541974  055.38887826
111  25.23532455  055.38874353
111  25.23478874  055.38850667
111  25.23416351  055.38934881
111  25.23416805  055.38990717
111  25.23380340  055.38962101
111  25.23219166  055.39214830
111  25.23141347  055.39540700
111  25.23175047  055.39552216
111  25.23120854  055.39637040
111  25.23195306  055.39724693
111  25.23220935  055.39733879
111  25.23250304  055.39737004
111  25.23282028  055.39728150
112  25.23319549  055.39708605  25.23334077  055.39705929
111  25.23362310  055.39718862
111  25.23282379  055.39861660
111  25.23286148  055.39881666
111  25.23304203  055.39900242
111  25.23402327  055.39966916
111  25.23469774  055.39845827
111  25.23495099  055.39849772
111  25.23540879  055.39880206
111  25.23624639  055.40031436
111  25.23564539  055.40135631
111  25.23582147  055.40159386
111  25.23597972  055.40168222
111  25.23617629  055.40133348
111  25.23682567  055.40015769
111  25.23679126  055.40011078
111  25.23716340  055.39944475
111  25.23662917  055.39851814
111  25.23653905  055.39836183
111  25.23738694  055.39658104
111  25.23963389  055.39254203
113  25.24095637  055.39016480
111  25.23885348  055.39048200
111  25.23884357  055.39130912
112  25.23869988  055.39231699  25.23860078  055.39270589
111  25.23850169  055.39300168
111  25.23802594  055.39390129
111  25.23758992  055.39446547
111  25.23720726  055.39429968
111  25.23690976  055.39397294
113  25.23882066  055.39049346
111  25.23761597  055.39084092
111  25.23628133  055.39335583
112  25.23611913  055.39347175  25.23604807  055.39348671
111  25.23594031  055.39345689
111  25.23572896  055.39330876
111  25.23550326  055.39301272
111  25.23577483  055.39248419
112  25.23617828  055.39189108  25.23640164  055.39167408
113  25.23679362  055.39133103
111  25.24144734  055.38746295
111  25.24118676  055.38817081
111  25.24030078  055.38977172
111  25.24005509  055.39018738
111  25.23973122  055.39058658
112  25.23971633  055.38977584  25.23976473  055.38904329
111  25.24014443  055.38815435
111  25.24065815  055.38719545
112  25.24087406  055.38705553  25.24097829  055.38705141
113  25.24104158  055.38710080
111  25.23993969  055.38665632
111  25.23901276  055.38832719
112  25.23818262  055.38933958  25.23772102  055.38974700
111  25.23748650  055.38985400
111  25.23716635  055.39000215
111  25.23745300  055.38922846
111  25.23877079  055.38684976
111  25.23935896  055.38604725
111  25.23986152  055.38630653
114  25.23994714  055.38646291  25.23996575  055.38655345
111  25.24163993  055.38544345
111  25.24162976  055.38634015
111  25.24160179  055.38637950
111  25.24142635  055.38626425
112  25.24136024  055.38610965  25.24134753  055.38599159
113  25.24138312  055.38588477
111  25.24089091  055.38493663
111  25.24061123  055.38544063
112  25.24044621  055.38553339  25.24037070  055.38553957
111  25.24028959  055.38549938
113  25.24014136  055.38538188
111  25.24468035  055.38546558
111  25.24422348  055.38557408
111  25.24360418  055.38560028
112  25.24370909  055.38528225  25.24381061  055.38509892
111  25.24391891  055.38506525
114  25.24417610  055.38515504  25.24435546  055.38524109
111  25.24556362  055.38515131
111  25.24507968  055.38486321
111  25.24461943  055.38452273
112  25.24431824  055.38418600  25.24431485  055.38409621
111  25.24438254  055.38390913
111  25.24455111  055.38354576
112  25.24499832  055.38304454  25.24507691  055.38302920
111  25.24524707  055.38310704
111  25.24575137  055.38340750
111  25.24528735  055.38425180
111  25.24607379  055.38478046
111  25.24654998  055.38390270
111  25.24691921  055.38422790
112  25.24716535  055.38451152  25.24719513  055.38460801
111  25.24710408  055.38477741
112  25.24638741  055.38512138  25.24591651  055.38523909
114  25.24573224  055.38521192  25.24564215  055.38519834
111  25.24592912  055.38464620
111  25.24547552  055.38433781
111  25.24605287  055.38330069
113  25.24650439  055.38360789
111  25.25046912  055.37684941
112  25.25050610  055.37683919  25.25051535  055.37685197
111  25.25052691  055.37690819
112  25.25045988  055.37816043  25.25041827  055.37861533
111  25.25019637  055.37924912
112  25.24975030  055.37985336  25.24961688  055.37986811
111  25.24926103  055.37954362
112  25.24911392  055.37936473  25.24909645  055.37927864
113  25.24917296  055.37916507
111  25.24973046  055.37624084
111  25.24842332  055.37867103
112  25.24824921  055.37872587  25.24815215  055.37869923
111  25.24797398  055.37859579
111  25.24774705  055.37835816
112  25.24767850  055.37821122  25.24767850  055.37816343
111  25.24795970  055.37761506
112  25.24824203  055.37728378  25.24860413  055.37692085
111  25.24895609  055.37667764
111  25.24970500  055.37623121
114  25.24973240  055.37622399  25.24973762  055.37622688
111  25.24417253  055.38262626
111  25.24391410  055.38326570
111  25.24296345  055.38497654
111  25.24256658  055.38553095
111  25.24252659  055.38552755
112  25.24254505  055.38447996  25.24266503  055.38371807
111  25.24302191  055.38293918
111  25.24339109  055.38225892
112  25.24361260  055.38211267  25.24372028  055.38209226
111  25.24382796  055.38216709
111  25.24417253  055.38248681
114  25.24420022  055.38255144  25.24420329  055.38258545
111  25.24268347  055.38172557
111  25.24227060  055.38247011
112  25.24133318  055.38355510  25.24084248  055.38397040
111  25.24042623  055.38411630
111  25.24041607  055.38409385
111  25.24078156  055.38322212
111  25.24154639  055.38183408
111  25.24212170  055.38110451
111  25.24258533  055.38132152
114  25.24269701  055.38150110  25.24271731  055.38159838
111  25.24261579  055.38018787
111  25.24290683  055.37943959
111  25.24337046  055.37882225
111  25.24387132  055.37911408
112  25.24395592  055.37928993  25.24396608  055.37937972
111  25.24392885  055.37947326
111  25.24336708  055.38048345
112  25.24317756  055.38058446  25.24308281  055.38059569
113  25.24296436  055.38051712
111  25.24513496  055.38103733
111  25.24470781  055.38159391
111  25.24421963  055.38137183
112  25.24410013  055.38117506  25.24407979  055.38106543
111  25.24413318  055.38093050
111  25.24464170  055.38002254
112  25.24483748  055.37993259  25.24496207  055.37992978
111  25.24503835  055.38000286
113  25.24539176  055.38037111
111  25.24920821  055.37372430
111  25.24690359  055.37788118
111  25.24636889  055.37861078
111  25.24586126  055.37832642
112  25.24577666  055.37813561  25.24575297  055.37799717
111  25.24583080  055.37787370
111  25.24754997  055.37477570
112  25.24845693  055.37366820  25.24892056  055.37321920
111  25.24944352  055.37305687
113  25.24945942  055.37307121
111  25.24526039  055.37707322
111  25.24508018  055.37739640
112  25.24489458  055.37749197  25.24480813  055.37748916
111  25.24472168  055.37745543
111  25.24434792  055.37707313
111  25.24455186  055.37642961
111  25.24558723  055.37468389
111  25.24572228  055.37478156
114  25.24566205  055.37583162  25.24554925  055.37633640
111  25.24824757  055.37170143
111  25.24826295  055.37045991
112  25.24859214  055.37059257  25.24869982  055.37067760
113  25.24868751  055.37089870
111  25.24996735  055.37165722
111  25.24897363  055.37223887
111  25.24937358  055.37150416
112  25.24957048  055.37140892  25.24965662  055.37139531
113  25.24972123  055.37143613
111  25.25098568  055.37045310
111  25.25065341  055.37089870
111  25.25017348  055.37064018
112  25.25065649  055.37024220  25.25089646  055.37009594
111  25.25110874  055.37001090
112  25.25114021  055.37002826  25.25114653  055.37004397
113  25.25113705  055.37007190
111  25.24972869  055.36619980
112  25.24979310  055.36709820  25.24979806  055.36739949
112  25.24966428  055.36871423  25.24957509  055.36918534
111  25.24932735  055.36971671
112  25.24908457  055.36991940  25.24896070  055.36992488
111  25.24883187  055.36981532
111  25.24856927  055.36948116
111  25.24878728  055.36868684
112  25.24893592  055.36815547  25.24895574  055.36800756
112  25.24911925  055.36720776  25.24919853  055.36693386
111  25.24938377  055.36664732
113  25.24969571  055.36618841
111  25.25098800  055.37235243
111  25.25144595  055.37257191
112  25.25159522  055.37274763  25.25162127  055.37283818
111  25.25155999  055.37295912
111  25.25097926  055.37401277
112  25.25035387  055.37476184  25.25000767  055.37510757
111  25.24963913  055.37528866
111  25.24928921  055.37544918
111  25.24926687  055.37542860
111  25.24953490  055.37473715
113  25.25049905  055.37299206
111  25.25255049  055.37124770
111  25.25223047  055.37176040
112  25.25204096  055.37183732  25.25196774  055.37183649
111  25.25188213  055.37178562
111  25.25176854  055.37167708
113  25.25253257  055.37114033
111  25.25309005  055.37384827
111  25.25278209  055.37456294
111  25.25179730  055.37632153
111  25.25137766  055.37689775
111  25.25135058  055.37687155
112  25.25136751  055.37593988  25.25141488  055.37523644
111  25.25186160  055.37434592
111  25.25230492  055.37353771
112  25.25253843  055.37338805  25.25264334  055.37337682
111  25.25273810  055.37345165
111  25.25307652  055.37374725
113  25.25309682  055.37378467
111  25.25345505  055.37164103
111  25.25341183  055.37288921
111  25.25303553  055.37262776
112  25.25296433  055.37247877  25.25294908  055.37238319
111  25.25299485  055.37229604
111  25.25339149  055.37158199
114  25.25343217  055.37156793  25.25344997  055.37158480
111  25.25359537  055.36557231
111  25.25328741  055.36637677
111  25.25267826  055.36747683
112  25.25186944  055.36844219  25.25144303  055.36877894
111  25.25118245  055.36891364
111  25.25067483  055.36921297
111  25.25064775  055.36920549
111  25.25283393  055.36527298
112  25.25302345  055.36516447  25.25310467  055.36516073
113  25.25318250  055.36519815
111  25.25463770  055.36393718
111  25.25411992  055.36465560
111  25.25363937  055.36443109
112  25.25351415  055.36424026  25.25349046  055.36412427
111  25.25356830  055.36393718
111  25.25525024  055.36092131
112  25.25544314  055.36082027  25.25553451  055.36080905
111  25.25558527  055.36085769
111  25.25601168  055.36122065
113  25.25567326  055.36208127
111  25.25556714  055.36379650
112  25.25614989  055.36298574  25.25619959  055.36297429
111  25.25628051  055.36327116
112  25.25611664  055.36446161  25.25598026  055.36496508
111  25.25581384  055.36530499
111  25.25553648  055.36581790
112  25.25489095  055.36666968  25.25443511  055.36710246
111  25.25388245  055.36740280
111  25.25370202  055.36744057
113  25.25397783  055.36668105
111  25.25797864  055.36522653
111  25.25477753  055.37098405
111  25.25427918  055.37166719
111  25.25424359  055.37165594
112  25.25431224  055.37039088  25.25443937  055.36977240
111  25.25475973  055.36912019
111  25.25642800  055.36611854
112  25.25747792  055.36489131  25.25799908  055.36451675
111  25.25824105  055.36443031
111  25.25827233  055.36442391
113  25.25829776  055.36444180
111  25.25880228  055.36309166
111  25.25779318  055.36368696
111  25.25778395  055.36366995
111  25.25820851  055.36292157
112  25.25839618  055.36283993  25.25847309  055.36282292
113  25.25852231  055.36285013
111  25.25743469  055.36237971
111  25.25700392  055.36315340
111  25.25702073  055.36191503
111  25.25703544  055.36189644
112  25.25737375  055.36207999  25.25737795  055.36208463
114  25.25743259  055.36220313  25.25745360  055.36227980
111  25.25993838  055.36167654
111  25.25946188  055.36230218
111  25.25903006  055.36209638
112  25.25888860  055.36188646  25.25886627  055.36173416
111  25.25892211  055.36161480
111  25.26112001  055.35766208
112  25.26192606  055.35664493  25.26232908  055.35627073
111  25.26275057  055.35604621
111  25.26296592  055.35594756
111  25.26299054  055.35597817
113  25.26266443  055.35677760
111  25.26047341  055.35688031
111  25.25809794  055.36116658
112  25.25793557  055.36126585  25.25786298  055.36128064
111  25.25778275  055.36124262
111  25.25740451  055.36091945
112  25.25736821  055.36087087  25.25736248  055.36084764
111  25.25739305  055.36078005
111  25.25767768  055.36005979
111  25.26063167  055.35467753
111  25.26079823  055.35466950
111  25.26094621  055.35469939
114  25.26081552  055.35587144  25.26068839  055.35642529
111  25.25163624  055.36559252
111  25.25058222  055.36749900
111  25.25055911  055.36748111
111  25.25061227  055.36564363
111  25.25064001  055.36530373
111  25.25074171  055.36474406
111  25.25128721  055.36502517
111  25.25156690  055.36519895
114  25.25165936  055.36537018  25.25167554  055.36550052
111  25.25450321  055.36043162
111  25.25323299  055.36273249
112  25.25304831  055.36284704  25.25296273  055.36286198
111  25.25287264  055.36281716
111  25.25200330  055.36209502
111  25.25344469  055.35949035
111  25.25413386  055.35983399
111  25.25445367  055.36004814
114  25.25453925  055.36022743  25.25455276  055.36032206
111  25.25434682  055.35787937
111  25.25470024  055.35804805
111  25.25483754  055.35814925
111  25.25511468  055.35840789
111  25.25514265  055.35911351
112  25.25505112  055.35930468  25.25496467  055.35936090
111  25.25485788  055.35931311
111  25.25465193  055.35917255
113  25.25396035  055.35856813
111  25.25672190  055.36005090
111  25.25653068  055.36030647
111  25.25599695  055.36005787
112  25.25591290  055.35991614  25.25589609  055.35983017
111  25.25595493  055.35970471
111  25.25658952  055.35942126
111  25.25671980  055.35947005
111  25.25686899  055.35958157
112  25.25690472  055.35964662  25.25690262  055.35968148
113  25.25685849  055.35977209
111  25.25816545  055.35760363
111  25.25781025  055.35820357
111  25.25741589  055.35870146
111  25.25708984  055.35861779
111  25.25698084  055.35854545
111  25.25853497  055.35575767
111  25.25728437  055.35489703
111  25.25572185  055.35766625
111  25.25537979  055.35743663
111  25.25484839  055.35695112
111  25.25520359  055.35603578
111  25.25669889  055.35334749
111  25.25726106  055.35259503
111  25.25730274  055.35259119
111  25.25804110  055.35294054
111  25.25920403  055.35373655
112  25.25952800  055.35444094  25.25959990  055.35489011
113  25.25950553  055.35521632
111  25.25742647  055.35661336
111  25.25640897  055.35844773
111  25.25595344  055.35813902
113  25.25697141  055.35630366
111  25.26067618  055.35283201
111  25.26055830  055.35314637
111  25.26035951  055.35340706
111  25.25953433  055.35301091
111  25.25847107  055.35228251
111  25.25780306  055.35167168
111  25.25810817  055.35108386
111  25.25891717  055.35146211
113  25.26001280  055.35221096
111  25.26174197  055.35117802
111  25.26118540  055.35190477
111  25.26041906  055.35153985
111  25.25943178  055.35086567
111  25.25859273  055.35013275
111  25.25900106  055.34914933
111  25.26046908  055.34678805
111  25.26183506  055.34814536
111  25.26258265  055.34866244
111  25.26284108  055.34893118
113  25.26249651  055.34983267
111  25.26210211  055.35395906
111  25.26168986  055.35468705
111  25.26165909  055.35466324
111  25.26169909  055.35348281
111  25.26190829  055.35357126
114  25.26207135  055.35373455  25.26210826  055.35382639
111  25.26344963  055.35470407
111  25.26250206  055.35526197
111  25.26247437  055.35524496
111  25.26285894  055.35453738
112  25.26304045  055.35443192  25.26313890  055.35442852
111  25.26321274  055.35446253
113  25.26336349  055.35457139
111  25.26452230  055.35342088
111  25.26414081  055.35389034
111  25.26388024  055.35377629
111  25.26369779  055.35369643
112  25.26355319  055.35348891  25.26352550  055.35337665
111  25.26358703  055.35323037
111  25.26586192  055.34915006
112  25.26631495  055.34929250  25.26646917  055.34941493
112  25.26658430  055.34953343  25.26661198  055.34960340
113  25.26659657  055.34966504
111  25.26378508  055.35095248
111  25.26277276  055.35276950
112  25.26260465  055.35286012  25.26248908  055.35287639
111  25.26239032  055.35280668
111  25.26203099  055.35247210
111  25.26230416  055.35173787
111  25.26284812  055.35079588
112  25.26314792  055.35048800  25.26323492  055.35045739
114  25.26354055  055.35063922  25.26365127  055.35072667
111  25.26379605  055.34747789
111  25.26335678  055.34800066
111  25.26316321  055.34787305
111  25.26342379  055.34720622
111  25.26384072  055.34666288
113  25.26403057  055.34679871
112  25.26389818  055.34989619  25.26378074  055.34980962
111  25.26367634  055.34968937
112  25.26365024  055.34949217  25.26368069  055.34935268
111  25.26398083  055.34877550
112  25.26446801  055.34813579  25.26458111  055.34808769
112  25.26479425  055.34826084  25.26493780  055.34836666
111  25.26506068  055.34856022
113  25.26425922  055.35002606
111  25.24728498  055.38302554
111  25.24772690  055.38343121
111  25.24762351  055.38361559
112  25.24735668  055.38353077  25.24725662  055.38346808
113  25.24710987  055.38332796
111  25.24786032  055.38195252
111  25.24815049  055.38217008
111  25.24829724  055.38239871
111  25.24819718  055.38255727
111  25.24794370  055.38245771
113  25.24769689  055.38224383
111  25.25416940  055.36824357
111  25.25387883  055.36882810
112  25.25299500  055.36980083  25.25245018  055.37025150
111  25.25212732  055.37030951
112  25.25245825  055.36960896  25.25261968  055.36937694
113  25.25312011  055.36899766
111  25.23418686  055.39625586
112  25.23384992  055.39632064  25.23370342  055.39621267
111  25.23372784  055.39606152
111  25.23406478  055.39562966
113  25.23440172  055.39580241
111  25.23587158  055.39672552
111  25.23617922  055.39700084
112  25.23607667  055.39737872  25.23596924  055.39757306
112  25.23569090  055.39756226  25.23559323  055.39746509
113  25.23556882  055.39724916
111  25.24699447  055.37394337
111  25.24658428  055.37366803
112  25.24675519  055.37268005  25.24691146  055.37223195
111  25.24739978  055.37161649
114  25.24742908  055.37240471  25.24738025  055.37292840
111  25.26650522  055.34644436
111  25.26703223  055.34549594
111  25.26748983  055.34580569
113  25.26696277  055.34675288
111  25.23424225  055.39727558
111  25.23469679  055.39758562
111  25.23386830  055.39907082
113  25.23341940  055.39876612
130 Airport Boundary 1
111  25.26040482  055.37519466
111  25.25762561  055.37318825
111  25.26197425  055.36592177
111  25.26372351  055.36255960
111  25.26436110  055.36310189
111  25.26789232  055.35646793
111  25.26898765  055.35424454
111  25.26818659  055.35296103
111  25.26938001  055.35039414
111  25.27178321  055.34788135
111  25.27158703  055.34614591
111  25.26447553  055.33777638
111  25.26293880  055.33701719
111  25.25791988  055.33846340
111  25.25201816  055.34880218
111  25.24312659  055.36452162
111  25.24291342  055.36611517
111  25.23098601  055.39126292
111  25.23062058  055.39372037
111  25.23081345  055.39622271
111  25.23152402  055.39768149
111  25.23396025  055.40025119
111  25.23707660  055.40335966
111  25.23937073  055.39909541
111  25.23998205  055.39728372
111  25.24567148  055.38725872
111  25.24728069  055.38620474
111  25.24839417  055.38665163
111  25.24960680  055.38676970
111  25.25448019  055.38641560
113  25.25606652  055.38316077
120 Linear Feature 181
111  25.25736004  055.34917599 2
115  25.25762310  055.34935605
120 Linear Feature 180
111  25.25628869  055.34900169 2
115  25.25616446  055.34922109
120 Linear Feature 179
111  25.25588846  055.34970378 2
115  25.25575370  055.34995141
120 Linear Feature 178
111  25.25491792  055.34904091 2
115  25.25478127  055.34928854
120 Linear Feature 177
111  25.25522350  055.34830851 2
